$ git diff --stat
[exit 0]
 .gitignore                                         |    12 +-
 README.md                                          |    89 -
 android/.gitignore                                 |   101 -
 android/app/.gitignore                             |     2 -
 android/app/build.gradle                           |    54 -
 android/app/capacitor.build.gradle                 |    22 -
 android/app/proguard-rules.pro                     |    21 -
 .../myapp/ExampleInstrumentedTest.java             |    26 -
 android/app/src/main/AndroidManifest.xml           |    42 -
 .../main/java/com/clamansys/app/MainActivity.java  |     5 -
 .../app/src/main/res/drawable-land-hdpi/splash.png |   Bin 7705 -> 0 bytes
 .../app/src/main/res/drawable-land-mdpi/splash.png |   Bin 4040 -> 0 bytes
 .../src/main/res/drawable-land-xhdpi/splash.png    |   Bin 9251 -> 0 bytes
 .../src/main/res/drawable-land-xxhdpi/splash.png   |   Bin 13984 -> 0 bytes
 .../src/main/res/drawable-land-xxxhdpi/splash.png  |   Bin 17683 -> 0 bytes
 .../app/src/main/res/drawable-port-hdpi/splash.png |   Bin 7934 -> 0 bytes
 .../app/src/main/res/drawable-port-mdpi/splash.png |   Bin 4096 -> 0 bytes
 .../src/main/res/drawable-port-xhdpi/splash.png    |   Bin 9875 -> 0 bytes
 .../src/main/res/drawable-port-xxhdpi/splash.png   |   Bin 13346 -> 0 bytes
 .../src/main/res/drawable-port-xxxhdpi/splash.png  |   Bin 17489 -> 0 bytes
 .../res/drawable-v24/ic_launcher_foreground.xml    |    34 -
 .../main/res/drawable/ic_launcher_background.xml   |   170 -
 android/app/src/main/res/drawable/splash.png       |   Bin 4040 -> 0 bytes
 android/app/src/main/res/layout/activity_main.xml  |    12 -
 .../src/main/res/mipmap-anydpi-v26/ic_launcher.xml |     5 -
 .../res/mipmap-anydpi-v26/ic_launcher_round.xml    |     5 -
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   |   Bin 2786 -> 0 bytes
 .../res/mipmap-hdpi/ic_launcher_foreground.png     |   Bin 3450 -> 0 bytes
 .../src/main/res/mipmap-hdpi/ic_launcher_round.png |   Bin 4341 -> 0 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   |   Bin 1869 -> 0 bytes
 .../res/mipmap-mdpi/ic_launcher_foreground.png     |   Bin 2110 -> 0 bytes
 .../src/main/res/mipmap-mdpi/ic_launcher_round.png |   Bin 2725 -> 0 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  |   Bin 3981 -> 0 bytes
 .../res/mipmap-xhdpi/ic_launcher_foreground.png    |   Bin 5036 -> 0 bytes
 .../main/res/mipmap-xhdpi/ic_launcher_round.png    |   Bin 6593 -> 0 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png |   Bin 6644 -> 0 bytes
 .../res/mipmap-xxhdpi/ic_launcher_foreground.png   |   Bin 9793 -> 0 bytes
 .../main/res/mipmap-xxhdpi/ic_launcher_round.png   |   Bin 10455 -> 0 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    |   Bin 9441 -> 0 bytes
